Date,Open,High,Low,Close,Volume
20230711,2.9,2.9,2.9,2.9,4791
20230712,2.93,2.93,2.92,2.92,11564
20230713,2.94,2.95,2.94,2.95,7
20230714,2.95,2.95,2.95,2.95,0
20230717,2.96,2.96,2.96,2.96,337
20230718,2.96,2.96,2.96,2.96,0
20230719,2.98,2.98,2.97,2.97,2
20230720,2.98,2.99,2.98,2.99,3
20230721,3.01,3.01,2.97,2.97,345
20230724,2.99,2.99,2.98,2.98,176
20230725,2.98,2.98,2.98,2.98,0
20230726,2.97,2.99,2.97,2.99,1825
20230727,2.99,2.99,2.99,2.99,0
20230728,3.05,3.06,3.05,3.06,5033
20230731,3.07,3.07,3.06,3.06,45
20230801,3.06,3.06,3.06,3.06,5
20230802,3.06,3.06,3.04,3.04,567
20230803,3.07,3.07,3.03,3.04,1876
20230804,3.04,3.04,3.04,3.04,200
20230807,3.03,3.03,3.03,3.03,643
20230808,3.03,3.03,3.03,3.03,33033
20230809,3.06,3.06,3.04,3.04,2
20230810,3.05,3.05,3.04,3.04,2
20230811,3.07,3.07,3.07,3.07,109
20230814,3.05,3.05,3.05,3.05,3272
20230815,3.05,3.05,3.05,3.05,0
20230816,3.08,3.08,3.08,3.08,1
20230817,3.03,3.04,3.03,3.03,3302
20230818,3,3,3,3,2059
20230821,2.99,2.99,2.99,2.99,164
20230822,2.98,2.99,2.98,2.99,1735
20230823,3.01,3.01,3.01,3.01,49
20230824,3.01,3.01,3.01,3.01,1652
20230825,3.01,3.01,3.01,3.01,0
20230828,3.01,3.02,3,3.02,19774
20230829,3.02,3.02,3.02,3.02,36312
20230830,3.04,3.05,3.04,3.05,2
20230831,3.07,3.07,3.06,3.06,2
20230901,3.06,3.06,3.06,3.06,0
20230904,3.07,3.07,3.06,3.06,375
20230905,3.06,3.06,3.05,3.05,1909
20230906,3.05,3.05,3.05,3.05,0
20230907,3.08,3.08,3,3,18
20230908,2.94,2.95,2.94,2.94,9
20230911,2.94,2.94,2.94,2.94,0
20230912,3.02,3.02,3.02,3.02,165
20230913,3.02,3.02,3.02,3.02,0
20230914,3.01,3.02,3.01,3.01,15108
20230915,3.05,3.05,3.05,3.05,22500
20230918,3.01,3.01,3.01,3.01,16368
20230919,3,3,3,3,33
20230920,3,3,3,3,0
20230921,3,3,3,3,1
20230922,3,3,3,3,0
20230925,2.97,2.97,2.97,2.97,17605
20230926,2.97,2.97,2.97,2.97,0
20230927,2.97,2.97,2.97,2.97,0
20230928,2.99,2.99,2.99,2.99,1
20230929,2.99,2.99,2.99,2.99,0
20231002,2.99,2.99,2.99,2.99,0
20231003,2.93,2.93,2.93,2.93,34
20231004,2.95,2.95,2.95,2.95,1
20231005,2.91,2.91,2.91,2.91,221
20231006,2.92,2.93,2.92,2.93,23972
20231009,2.93,2.93,2.93,2.93,0
20231010,2.93,2.93,2.93,2.93,0
20231011,2.94,2.95,2.94,2.95,2
20231012,2.95,2.95,2.95,2.95,0
20231013,2.95,2.95,2.95,2.95,0
20231016,2.93,2.93,2.93,2.93,314
20231017,2.95,2.95,2.95,2.95,33
20231018,2.93,2.93,2.9,2.9,24148
20231019,2.9,2.9,2.89,2.89,385
20231020,2.87,2.87,2.87,2.87,17290
20231023,2.86,2.86,2.86,2.86,180
20231024,2.85,2.85,2.84,2.84,5169
20231025,2.86,2.86,2.86,2.86,1
20231026,2.86,2.86,2.86,2.86,0
20231027,2.82,2.82,2.8,2.8,17908
20231030,2.7,2.7,2.7,2.7,5000
20231031,2.72,2.72,2.72,2.72,36
20231101,2.73,2.73,2.73,2.73,127
20231102,2.73,2.73,2.73,2.73,0
20231103,2.8,2.8,2.8,2.8,4363
20231106,2.9,2.9,2.81,2.81,5172
20231107,2.81,2.81,2.79,2.79,24684
20231108,2.83,2.83,2.83,2.83,3190
20231109,2.83,2.83,2.82,2.82,2
20231110,2.82,2.82,2.82,2.82,0
20231113,2.82,2.82,2.82,2.82,0
20231114,2.82,2.82,2.82,2.82,35
20231115,2.85,2.86,2.84,2.84,1849
20231116,2.84,2.84,2.84,2.84,9
20231117,2.86,2.86,2.85,2.85,3003
20231120,2.84,2.84,2.84,2.84,15919
20231121,2.9,2.9,2.9,2.9,7
20231122,2.9,2.9,2.78,2.78,4002
20231123,2.78,2.78,2.78,2.78,0
20231124,2.78,2.78,2.78,2.78,0
20231127,2.79,2.79,2.78,2.78,22170
20231128,2.78,2.78,2.78,2.78,266760
20231129,2.79,2.79,2.79,2.79,2
20231130,2.81,2.82,2.81,2.82,4383
20231201,2.81,2.81,2.81,2.81,76402
20231204,2.85,2.85,2.85,2.85,128
20231205,2.85,2.85,2.85,2.85,0
20231206,2.85,2.86,2.85,2.85,8792
20231207,2.87,2.87,2.86,2.86,350
20231208,2.86,2.87,2.86,2.87,21735
20231211,2.88,2.88,2.88,2.88,11174
20231212,2.88,2.88,2.88,2.88,2627
20231213,2.9,2.9,2.87,2.87,1733
20231214,2.9,2.9,2.9,2.9,1724
20231215,2.92,2.93,2.92,2.92,5374
20231218,2.93,2.93,2.93,2.93,9982
20231219,2.93,2.93,2.93,2.93,0
20231220,2.93,2.93,2.93,2.93,0
20231221,2.97,2.97,2.96,2.96,754
20231222,2.96,2.96,2.96,2.96,0
20231227,3,3,2.97,2.98,37
20231228,2.99,2.99,2.98,2.98,7756
20231229,3.02,3.02,2.99,2.99,332
20240102,3.03,3.03,3.03,3.03,3
20240103,2.95,2.95,2.94,2.94,337
20240104,2.94,2.94,2.94,2.94,19236
20240105,2.94,2.94,2.94,2.94,0
20240108,2.93,2.94,2.93,2.94,1037
20240109,2.97,2.97,2.97,2.97,18634
20240110,2.97,2.97,2.95,2.95,2
20240111,2.98,2.98,2.97,2.97,13416
20240112,2.96,2.96,2.95,2.95,45
20240115,2.99,2.99,2.96,2.97,24416
20240116,2.97,2.97,2.97,2.97,0
20240117,3,3,2.93,2.93,8
20240118,2.95,2.95,2.95,2.95,781
20240119,2.95,2.98,2.95,2.97,35728
20240122,2.99,3,2.99,3,4161
20240123,3,3,3,3,33
20240124,3,3.01,3,3.01,33078
20240125,3.01,3.01,3.01,3.01,0
20240129,3.05,3.05,3.03,3.04,9947
20240130,3.04,3.04,3.04,3.04,0
20240131,3.04,3.06,3.04,3.06,2
20240201,3.04,3.04,3.04,3.04,16
20240202,3.04,3.04,3.04,3.04,0
20240205,3.07,3.07,3.07,3.07,24647
20240206,3.07,3.07,3.07,3.07,357
20240207,3.09,3.09,3.08,3.08,3880
20240208,3.1,3.1,3.1,3.1,32
20240209,3.1,3.1,3.1,3.1,34
20240212,3.12,3.12,3.11,3.11,8693
20240213,3.12,3.12,3.12,3.12,3269
20240214,3.08,3.08,3.08,3.08,1
20240215,3.11,3.11,3.11,3.11,45
20240216,3.11,3.11,3.11,3.11,0
20240219,3.16,3.16,3.15,3.15,7
20240220,3.17,3.17,3.17,3.17,6665
20240221,3.16,3.16,3.16,3.16,79001
20240222,3.16,3.16,3.16,3.16,0
20240223,3.18,3.18,3.16,3.16,254
20240226,3.18,3.18,3.17,3.17,930
20240227,3.18,3.18,3.17,3.18,286
20240228,3.15,3.15,3.15,3.15,2
20240229,3.15,3.15,3.15,3.15,183
20240301,3.15,3.15,3.15,3.15,0
20240304,3.19,3.19,3.18,3.19,11668
20240305,3.2,3.2,3.2,3.2,3422
20240306,3.2,3.2,3.2,3.2,1
20240307,3.21,3.23,3.21,3.23,192
20240308,3.27,3.27,3.27,3.27,14
20240311,3.31,3.31,3.24,3.24,225
20240312,3.24,3.24,3.24,3.24,33852
20240313,3.26,3.26,3.25,3.25,7409
20240314,3.24,3.24,3.24,3.24,194
20240315,3.23,3.23,3.22,3.22,3413
20240318,3.22,3.23,3.22,3.23,197
20240319,3.2,3.2,3.2,3.2,23569
20240320,3.23,3.23,3.22,3.22,3120
20240321,3.26,3.26,3.26,3.26,300
20240322,3.25,3.25,3.24,3.24,162
20240325,3.27,3.28,3.27,3.27,452
20240326,3.23,3.26,3.23,3.26,172
20240327,3.27,3.27,3.26,3.26,2
20240328,3.29,3.3,3.29,3.3,952
20240402,3.34,3.34,3.28,3.28,172
20240403,3.26,3.26,3.25,3.25,1540
20240404,3.27,3.27,3.27,3.27,8
20240405,3.25,3.25,3.24,3.24,2
20240408,3.25,3.26,3.25,3.25,44
20240409,3.25,3.25,3.25,3.25,30
20240410,3.26,3.26,3.24,3.24,1562
20240411,3.24,3.24,3.24,3.24,293
20240412,3.24,3.24,3.24,3.24,0
20240415,3.2,3.21,3.2,3.2,77
20240416,3.16,3.16,3.15,3.15,4757
20240417,3.17,3.18,3.16,3.16,63296
20240418,3.16,3.17,3.16,3.17,7953
20240419,3.15,3.15,3.12,3.13,69861
20240422,3.18,3.18,3.17,3.17,2082
20240423,3.21,3.21,3.2,3.2,9461
20240424,3.22,3.22,3.21,3.21,33003
20240426,3.19,3.19,3.19,3.19,15673
20240429,3.2,3.2,3.2,3.2,16420
20240430,3.21,3.21,3.21,3.21,47671
20240501,3.18,3.18,3.18,3.18,1
20240502,3.14,3.14,3.14,3.14,8509
20240503,3.14,3.15,3.14,3.14,7966
20240506,3.16,3.17,3.16,3.17,34
20240507,3.17,3.17,3.17,3.17,0
20240508,3.21,3.21,3.19,3.19,2
20240509,3.19,3.19,3.19,3.19,0
20240510,3.18,3.18,3.18,3.18,4
20240513,3.17,3.17,3.16,3.17,15798
20240514,3.17,3.17,3.17,3.17,0
20240515,3.21,3.21,3.18,3.18,3
20240516,3.21,3.21,3.21,3.21,13843
20240517,3.2,3.2,3.18,3.18,8
20240520,3.19,3.19,3.18,3.19,11471
20240521,3.19,3.19,3.19,3.19,8
20240522,3.18,3.18,3.16,3.16,2
20240523,3.17,3.17,3.17,3.17,5085
20240524,3.15,3.15,3.15,3.15,4
20240527,3.18,3.18,3.18,3.18,3
20240528,3.17,3.17,3.17,3.17,159
20240529,3.15,3.15,3.11,3.11,502
20240530,3.11,3.11,3.11,3.11,0
20240531,3.14,3.14,3.12,3.12,198
20240603,3.17,3.17,3.16,3.16,40
20240604,3.16,3.16,3.16,3.16,0
20240605,3.16,3.16,3.16,3.16,1
20240606,3.19,3.19,3.19,3.19,10000
20240607,3.2,3.2,3.19,3.19,97253
20240611,3.23,3.23,3.23,3.23,3
20240612,3.15,3.15,3.14,3.15,18558
20240613,3.19,3.19,3.17,3.17,2016
20240614,3.14,3.14,3.13,3.13,1993
20240617,3.13,3.14,3.13,3.13,465
20240618,3.13,3.13,3.13,3.13,0
20240619,3.16,3.16,3.16,3.16,6887
20240620,3.16,3.16,3.16,3.16,0
20240621,3.17,3.17,3.17,3.17,9
20240624,3.16,3.16,3.16,3.16,10
20240625,3.16,3.16,3.16,3.16,0
20240626,3.17,3.17,3.16,3.16,141
20240627,3.16,3.16,3.16,3.16,0
20240628,3.2,3.2,3.19,3.19,10004
20240701,3,3,2.99,2.99,40834
20240702,2.99,2.99,2.99,2.99,0
20240703,3.03,3.03,2.97,2.97,3505
20240704,2.97,2.97,2.97,2.97,0
20240705,2.99,2.99,2.99,2.99,180
20240708,2.99,2.99,2.98,2.98,12
20240709,2.98,2.98,2.98,2.98,0
20240710,2.98,2.98,2.97,2.97,13849
20240711,3.01,3.01,3.01,3.01,1
20240712,3.03,3.04,3.03,3.03,8
20240715,3.07,3.07,3.06,3.06,87
20240716,3.07,3.07,3.06,3.06,38550
20240717,3.05,3.09,2.96,3.08,5652
20240718,3.09,3.09,3.08,3.09,9731
20240719,3.06,3.06,3.06,3.06,3
20240722,3.1,3.1,3.07,3.08,24637
20240723,3.12,3.12,3.07,3.08,32975
20240724,3.09,3.09,3.07,3.07,7404
20240725,3.07,3.07,3.07,3.07,6212
20240726,3.08,3.09,3.08,3.09,4022
20240729,3.1,3.11,3.1,3.11,24273
20240730,3.1,3.1,3.09,3.1,15575
20240731,3.12,3.15,3.12,3.15,2
20240801,3.16,3.16,3.15,3.15,13786
20240802,3.1,3.11,3.09,3.09,14765
20240805,3.04,3.04,3.01,3.01,15950
20240806,3.01,3.01,3,3,11987
20240807,3,3.01,3,3.01,2639
20240808,3,3,2.99,2.99,720
20240809,3.02,3.03,3.02,3.02,2853
20240812,3.05,3.05,3.04,3.04,9883
20240813,3.05,3.05,3.05,3.05,19875
20240814,3.06,3.07,3.04,3.05,26032
20240815,3.08,3.08,3.06,3.07,11451
20240816,3.12,3.12,3.12,3.12,15506
20240819,3.1,3.11,3.1,3.11,6
20240820,3.15,3.15,3.12,3.12,9
20240821,3.12,3.12,3.11,3.12,3
20240822,3.14,3.14,3.14,3.14,4990
20240823,3.15,3.15,3.14,3.14,3879
20240826,3.16,3.17,3.14,3.14,2083
20240827,3.14,3.14,3.13,3.13,1031
20240828,3.11,3.12,3.11,3.12,2407
20240829,3.13,3.13,3.13,3.13,32
20240830,3.14,3.15,3.14,3.15,36
20240902,3.19,3.19,3.17,3.19,26979
20240903,3.18,3.18,3.18,3.18,2
20240904,3.13,3.13,3.12,3.12,5
20240905,3.15,3.15,3.14,3.15,15808
20240906,3.14,3.15,3.14,3.14,6
20240909,3.12,3.13,3.12,3.13,33
20240910,3.14,3.14,3.14,3.14,18602
20240911,3.13,3.13,3.13,3.13,1
20240912,3.15,3.15,3.15,3.15,10279
20240913,3.18,3.18,3.18,3.18,1419
20240916,3.18,3.18,3.18,3.18,5313
20240917,3.19,3.19,3.19,3.19,5620
20240918,3.17,3.2,3.17,3.19,15152
20240919,3.19,3.19,3.19,3.19,3259
20240920,3.21,3.21,3.18,3.18,56
20240923,3.18,3.18,3.17,3.18,51730
20240924,3.17,3.17,3.17,3.17,2343
20240925,3.17,3.17,3.16,3.16,13990
20240926,3.18,3.18,3.18,3.18,16904
20240927,3.14,3.21,3.14,3.2,2802
20240930,3.22,3.22,3.2,3.2,1633
20241001,3.24,3.24,3.2,3.2,24761
20241002,3.21,3.22,3.21,3.22,425
20241003,3.22,3.22,3.2,3.2,1252
20241004,3.19,3.2,3.19,3.19,31314
20241007,3.2,3.2,3.2,3.2,633
20241008,3.24,3.24,3.2,3.2,2948
20241009,3.21,3.22,3.21,3.22,46695
20241010,3.24,3.24,3.24,3.24,3514
20241011,3.23,3.23,3.23,3.23,25410
20241014,3.23,3.23,3.23,3.23,1007
20241015,3.26,3.26,3.26,3.26,7137
20241016,3.26,3.26,3.25,3.25,2561
20241017,3.27,3.27,3.25,3.25,866
20241018,3.24,3.24,3.21,3.21,19680
20241021,3.25,3.25,3.23,3.23,17905
20241022,3.2,3.2,3.2,3.2,281
20241023,3.2,3.2,3.2,3.2,25210
20241024,3.19,3.2,3.19,3.2,2330
20241025,3.2,3.2,3.2,3.2,12214
20241028,3.18,3.19,3.18,3.18,57441
20241029,3.2,3.2,3.2,3.2,8818
20241030,3.18,3.18,3.16,3.16,527
20241031,3.17,3.17,3.17,3.17,8089
20241101,3.14,3.14,3.14,3.14,17873
20241104,3.15,3.15,3.15,3.15,232
20241105,3.14,3.14,3.14,3.14,3031
20241106,3.15,3.16,3.15,3.15,2750
20241107,3.18,3.18,3.16,3.18,2987
20241108,3.2,3.2,3.2,3.2,1349
20241111,3.19,3.19,3.18,3.18,25684
20241112,3.14,3.18,3.14,3.18,7839
20241113,3.16,3.17,3.16,3.16,2883
20241114,3.18,3.18,3.17,3.17,16550
20241115,3.17,3.17,3.16,3.16,24292
20241118,3.15,3.16,3.15,3.16,10457
20241119,3.4,3.4,3.18,3.2,20273
20241120,3.18,3.18,3.15,3.16,8072
20241121,3.17,3.17,3.15,3.15,2675
20241122,3.19,3.19,3.18,3.19,14491
20241125,3.2,3.2,3.2,3.2,35337
20241126,3.2,3.2,3.19,3.2,39422
20241127,3.21,3.21,3.2,3.2,1985
20241128,3.24,3.24,3.23,3.23,43753
20241129,3.21,3.23,3.21,3.23,10620
20241202,3.23,3.27,3.23,3.24,14526
20241203,3.24,3.24,3.24,3.24,0
20241204,3.24,3.25,3.23,3.23,784
20241205,3.26,3.26,3.26,3.26,4907
20241206,3.25,3.25,3.25,3.25,21272
20241209,3.25,3.25,3.23,3.24,2714
20241210,3.23,3.23,3.23,3.23,3041
20241211,3.27,3.27,3.23,3.23,9
20241212,3.23,3.23,3.2,3.2,1537
20241213,3.24,3.24,3.19,3.19,5059
20241216,3.18,3.19,3.18,3.19,19875
20241217,3.19,3.19,3.19,3.19,0
20241218,3.2,3.21,3.2,3.2,7510
20241219,3.18,3.18,3.18,3.18,6221
20241220,3.15,3.15,3.14,3.14,5546
20241223,3.15,3.16,3.15,3.16,26841
20241224,3.18,3.19,3.18,3.19,3712
20241227,3.23,3.23,3.21,3.21,6
20241230,3.2,3.2,3.18,3.19,9260
20241231,3.19,3.19,3.19,3.19,2252
20250102,3.23,3.23,3.11,3.13,688
20250103,3.17,3.17,3.14,3.14,35
20250106,3.15,3.15,3.15,3.15,1226
20250107,3.16,3.16,3.16,3.16,17124
20250108,3.16,3.17,3.16,3.17,16007
20250109,3.15,3.16,3.15,3.15,342
20250110,3.16,3.16,3.14,3.14,13
20250113,3.11,3.11,3.09,3.09,27823
20250114,3.11,3.11,3.1,3.1,1243
20250115,3.12,3.13,3.11,3.11,5
20250116,3.16,3.16,3.16,3.16,31646
20250117,3.16,3.16,3.15,3.15,10109
